zip,state,city,latitude,longitude,timezone,dst
1745,MA,Fayville,42.295544,-71.50468,-5,1
1746,MA,Holliston,42.196065,-71.43797,-5,1
1747,MA,Hopedale,42.125536,-71.53662,-5,1
1748,MA,Hopkinton,42.220447,-71.53418,-5,1
1749,MA,Hudson,42.389813,-71.55791,-5,1
1750,MA,Natick,42.273817,-71.378157,-5,1
1752,MA,Marlborough,42.350909,-71.54753,-5,1
1754,MA,Maynard,42.430781,-71.45594,-5,1
1756,MA,Mendon,42.092006,-71.54474,-5,1
1757,MA,Milford,42.149176,-71.52149,-5,1
1760,MA,Natick,42.290763,-71.35368,-5,1
1770,MA,Sherborn,42.231025,-71.37202,-5,1
1772,MA,Southborough,42.297643,-71.53369,-5,1
1773,MA,Lincoln,42.425537,-71.30316,-5,1
1775,MA,Stow,42.423882,-71.51086,-5,1
1776,MA,Sudbury,42.38532,-71.42989,-5,1
1778,MA,Wayland,42.345583,-71.35643,-5,1
1784,MA,Woodville,42.446396,-71.459405,-5,1
1801,MA,Woburn,42.484545,-71.15206,-5,1
1803,MA,Burlington,42.506362,-71.20008,-5,1
1805,MA,Burlington,42.446396,-71.459405,-5,1
1806,MA,Woburn,42.446396,-71.459405,-5,1
1807,MA,Woburn,42.446396,-71.459405,-5,1
1808,MA,Woburn,42.446396,-71.459405,-5,1
1810,MA,Andover,42.646942,-71.1513,-5,1
1812,MA,Andover,42.647191,-71.184202,-5,1
1813,MA,Woburn,42.446396,-71.459405,-5,1
1815,MA,Woburn,42.446396,-71.459405,-5,1
1820,MA,Pinehurst,42.540779,-71.238175,-5,1
1821,MA,Billerica,42.54805,-71.25054,-5,1
1822,MA,Billerica,42.446396,-71.459405,-5,1
1823,MA,Haverhill,42.800429,-71.11087,-5,1
1824,MA,Chelmsford,42.595491,-71.3544,-5,1
1826,MA,Dracut,42.677772,-71.316,-5,1
1827,MA,Dunstable,42.671356,-71.50292,-5,1
1830,MA,Haverhill,42.78519,-71.07011,-5,1
1831,MA,Haverhill,42.771095,-71.122054,-5,1
1832,MA,Haverhill,42.781357,-71.11023,-5,1
1833,MA,Georgetown,42.729437,-70.98291,-5,1
1834,MA,Groveland,42.750691,-71.02487,-5,1
1835,MA,Haverhill,42.757767,-71.08518,-5,1
1840,MA,Lawrence,42.706941,-71.16181,-5,1
1841,MA,Lawrence,42.71159,-71.16667,-5,1
1842,MA,Lawrence,42.635443,-70.879123,-5,1
1843,MA,Lawrence,42.691091,-71.16078,-5,1
1844,MA,Methuen,42.73004,-71.17935,-5,1
1845,MA,North Andover,42.683841,-71.11171,-5,1
1850,MA,Lowell,42.655791,-71.30504,-5,1
1851,MA,Lowell,42.630915,-71.33238,-5,1
1852,MA,Lowell,42.634112,-71.29849,-5,1
1853,MA,Lowell,42.446396,-71.459405,-5,1
1854,MA,Lowell,42.649758,-71.33348,-5,1
1856,MA,Lowell,42.641779,-71.303488,-5,1
1860,MA,Merrimac,42.834246,-71.00207,-5,1
1862,MA,North Billerica,42.573592,-71.2911,-5,1
1863,MA,North Chelmsford,42.634199,-71.39322,-5,1
1864,MA,North Reading,42.583436,-71.0982,-5,1
1865,MA,Nutting Lake,42.446396,-71.459405,-5,1
1866,MA,Pinehurst,42.446396,-71.459405,-5,1
1867,MA,Reading,42.52585,-71.10993,-5,1
1876,MA,Tewksbury,42.601684,-71.22071,-5,1
1879,MA,Tyngsboro,42.671589,-71.41694,-5,1
1880,MA,Wakefield,42.501345,-71.07132,-5,1
1885,MA,West Boxford,42.635443,-70.879123,-5,1
1886,MA,Westford,42.592086,-71.43754,-5,1
1887,MA,Wilmington,42.558576,-71.17031,-5,1
1888,MA,Woburn,42.446396,-71.459405,-5,1
1889,MA,North Reading,42.571633,-71.109646,-5,1
1890,MA,Winchester,42.451945,-71.14276,-5,1
1899,MA,Andover,42.635443,-70.879123,-5,1
1901,MA,Lynn,42.461246,-70.946743,-5,1
1902,MA,Lynn,42.469946,-70.94113,-5,1
1903,MA,Lynn,42.635443,-70.879123,-5,1
1904,MA,Lynn,42.490421,-70.96579,-5,1
1905,MA,Lynn,42.464879,-70.97411,-5,1
1906,MA,Saugus,42.462796,-71.0098,-5,1
1907,MA,Swampscott,42.474409,-70.90588,-5,1
1908,MA,Nahant,42.427096,-70.92809,-5,1
1910,MA,Lynn,42.454796,-70.974694,-5,1
1913,MA,Amesbury,42.854423,-70.93547,-5,1
1915,MA,Beverly,42.560995,-70.8757,-5,1
1921,MA,Boxford,42.677869,-71.00844,-5,1
1922,MA,Byfield,42.76087,-70.92648,-5,1
1923,MA,Danvers,42.569756,-70.94322,-5,1
1929,MA,Essex,42.631753,-70.77925,-5,1
1930,MA,Gloucester,42.624015,-70.67552,-5,1
1931,MA,Gloucester,42.635443,-70.879123,-5,1
1936,MA,Hamilton,42.635443,-70.879123,-5,1
1937,MA,Hathorne,42.635443,-70.879123,-5,1
1938,MA,Ipswich,42.682965,-70.84007,-5,1
1940,MA,Lynnfield,42.527895,-71.02834,-5,1
1944,MA,Manchester,42.580033,-70.76462,-5,1
1945,MA,Marblehead,42.497146,-70.86323,-5,1
1947,MA,Salem,42.642845,-70.873647,-5,1
1949,MA,Middleton,42.602278,-71.01356,-5,1
1950,MA,Newburyport,42.809891,-70.86363,-5,1
1951,MA,Newbury,42.780141,-70.86866,-5,1
1952,MA,Salisbury,42.85048,-70.86153,-5,1
1960,MA,Peabody,42.534045,-70.96146,-5,1
1961,MA,Peabody,42.635443,-70.879123,-5,1
1965,MA,Prides Crossing,42.558113,-70.825743,-5,1
1966,MA,Rockport,42.659936,-70.61727,-5,1
1969,MA,Rowley,42.716708,-70.90899,-5,1
1970,MA,Salem,42.516845,-70.8985,-5,1
1971,MA,Salem,42.635443,-70.879123,-5,1
1982,MA,South Hamilton,42.616643,-70.86513,-5,1
1983,MA,Topsfield,42.642471,-70.94424,-5,1
1984,MA,Wenham,42.600518,-70.87618,-5,1
1985,MA,West Newbury,42.790736,-70.97286,-5,1
2018,MA,Accord,41.970474,-70.701357,-5,1
2019,MA,Bellingham,42.075122,-71.47953,-5,1
2020,MA,Brant Rock,42.081825,-70.643868,-5,1
2021,MA,Canton,42.166776,-71.1343,-5,1
2025,MA,Cohasset,42.241908,-70.81223,-5,1
2026,MA,Dedham,42.244609,-71.16553,-5,1
2027,MA,Dedham,42.180048,-71.08923,-5,1
2029,RI,Providence,41.817398,-71.453674,-5,1
2030,MA,Dover,42.23888,-71.28241,-5,1
2031,MA,East Mansfield,41.998799,-71.200894,-5,1
2032,MA,East Walpole,42.153912,-71.21362,-5,1
2035,MA,Foxboro,42.061427,-71.24232,-5,1
2038,MA,Franklin,42.089104,-71.4069,-5,1
2040,MA,Greenbush,41.970474,-70.701357,-5,1
2041,MA,Green Harbor,42.069642,-70.649075,-5,1
2043,MA,Hingham,42.225708,-70.88764,-5,1
2044,MA,Hingham,41.970474,-70.701357,-5,1
2045,MA,Hull,42.286347,-70.87663,-5,1
2047,MA,Humarock,42.142836,-70.69353,-5,1
2048,MA,Mansfield,42.019982,-71.2191,-5,1
2050,MA,Marshfield,42.109763,-70.69172,-5,1
2051,MA,Marshfield Hills,42.151202,-70.734146,-5,1
2052,MA,Medfield,42.185571,-71.30476,-5,1
2053,MA,Medway,42.151526,-71.42315,-5,1
2054,MA,Millis,42.166398,-71.36178,-5,1
2055,MA,Minot,41.970474,-70.701357,-5,1
2056,MA,Norfolk,42.111836,-71.32855,-5,1
2059,MA,North Marshfield,41.970474,-70.701357,-5,1
2060,MA,North Scituate,41.970474,-70.701357,-5,1
2061,MA,Norwell,42.15243,-70.8205,-5,1
2062,MA,Norwood,42.185974,-71.20166,-5,1
2065,MA,Ocean Bluff,42.097219,-70.651567,-5,1
2066,MA,Scituate,42.205038,-70.7513,-5,1
2067,MA,Sharon,42.113749,-71.17923,-5,1
2070,MA,Sheldonville,42.180048,-71.08923,-5,1
2071,MA,South Walpole,42.101406,-71.27239,-5,1
2072,MA,Stoughton,42.125432,-71.10627,-5,1
2081,MA,Walpole,42.145237,-71.25375,-5,1
2085,MA,Foxborough,42.075995,-71.286055,-5,1
2090,MA,Westwood,42.212949,-71.20735,-5,1
2093,MA,Wrentham,42.0597,-71.34617,-5,1
2101,MA,Boston,42.370567,-71.026964,-5,1
2102,MA,Boston,42.338947,-70.919635,-5,1
2103,MA,Boston,42.338947,-70.919635,-5,1
2104,MA,Boston,42.338947,-70.919635,-5,1
2105,MA,Boston,42.338947,-70.919635,-5,1
2106,MA,Boston,42.354318,-71.073449,-5,1
2107,MA,Boston,42.338947,-70.919635,-5,1
2108,MA,Boston,42.357903,-71.06408,-5,1
2109,MA,Boston,42.361477,-71.05417,-5,1
2110,MA,Boston,42.356532,-71.05365,-5,1
2111,MA,Boston,42.349838,-71.06101,-5,1
2112,MA,Boston,42.338947,-70.919635,-5,1
2113,MA,Boston,42.365028,-71.05636,-5,1
2114,MA,Boston,42.361792,-71.06774,-5,1
2115,MA,Boston,42.34308,-71.09268,-5,1
2116,MA,Boston,42.349622,-71.07372,-5,1
2117,MA,Boston,42.338947,-70.919635,-5,1
2118,MA,Boston,42.338724,-71.07276,-5,1
2119,MA,Boston,42.324511,-71.08455,-5,1
2120,MA,Boston,42.332099,-71.09651,-5,1
2121,MA,Boston,42.307448,-71.08127,-5,1
2122,MA,Boston,42.296298,-71.05454,-5,1
2123,MA,Boston,42.338947,-70.919635,-5,1
2124,MA,Boston,42.28713,-71.07156,-5,1
2125,MA,Boston,42.316852,-71.05811,-5,1
2126,MA,Mattapan,42.272098,-71.09426,-5,1
2127,MA,Boston,42.33499,-71.04562,-5,1
2128,MA,Boston,42.378297,-71.0255,-5,1
2129,MA,Charlestown,42.378619,-71.06495,-5,1
2130,MA,Jamaica Plain,42.309998,-71.11171,-5,1
2131,MA,Roslindale,42.284678,-71.13052,-5,1
2132,MA,West Roxbury,42.279432,-71.1598,-5,1
2133,MA,Boston,42.338947,-70.919635,-5,1
2134,MA,Allston,42.355147,-71.13164,-5,1
2135,MA,Brighton,42.348418,-71.15349,-5,1
2136,MA,Hyde Park,42.252198,-71.12593,-5,1
2137,MA,Readville,42.338947,-70.919635,-5,1
2138,MA,Cambridge,42.379146,-71.12803,-5,1
2139,MA,Cambridge,42.364347,-71.10431,-5,1
2140,MA,Cambridge,42.393327,-71.12837,-5,1
2141,MA,Cambridge,42.370519,-71.08443,-5,1
2142,MA,Cambridge,42.362297,-71.08412,-5,1
2143,MA,Somerville,42.381929,-71.09908,-5,1
2144,MA,Somerville,42.399546,-71.12165,-5,1
2145,MA,Somerville,42.390846,-71.09225,-5,1
2146,MA,Brookline,42.308198,-71.088745,-5,1
2147,MA,Brookline Village,42.180048,-71.08923,-5,1
2148,MA,Malden,42.428549,-71.06059,-5,1
2149,MA,Everett,42.409916,-71.0522,-5,1
2150,MA,Chelsea,42.396382,-71.03352,-5,1
2151,MA,Revere,42.416247,-71.00525,-5,1
2152,MA,Winthrop,42.373047,-70.97803,-5,1
2153,MA,Medford,42.446396,-71.459405,-5,1
2154,MA,Waltham,42.388938,-71.2398,-5,1
2155,MA,Medford,42.419846,-71.10942,-5,1
2156,MA,West Medford,42.446396,-71.459405,-5,1
2157,MA,Babson Park,42.173933,-71.185494,-5,1
2158,MA,Newton,42.353696,-71.188149,-5,1
2159,MA,Newton,42.316097,-71.191248,-5,1
2160,MA,Newton,42.446396,-71.459405,-5,1
2161,MA,Newton,42.446396,-71.459405,-5,1
2162,MA,Newton,42.331896,-71.25405,-5,1
2163,MA,Boston,42.367946,-71.12056,-5,1
2164,MA,Newton,42.446396,-71.459405,-5,1
2165,MA,Newton,42.446396,-71.459405,-5,1
2166,MA,Auburndale,42.346146,-71.243057,-5,1
2167,MA,Chestnut Hill,42.320797,-71.169847,-5,1
2168,MA,Waban,42.446396,-71.459405,-5,1
2169,MA,Quincy,42.250739,-70.99593,-5,1
2170,MA,Quincy,42.267049,-71.01834,-5,1
2171,MA,Quincy,42.284498,-71.02316,-5,1
2172,MA,Watertown,42.372596,-71.177998,-5,1
2173,MA,Lexington,42.446396,-71.459405,-5,1
2174,MA,Arlington,42.417695,-71.167083,-5,1
2175,MA,Arlington Heights,42.446396,-71.459405,-5,1
2176,MA,Melrose,42.459045,-71.06233,-5,1
2177,MA,Melrose,42.446396,-71.459405,-5,1
2178,MA,Belmont,42.446396,-71.459405,-5,1
2179,MA,Waverley,42.446396,-71.459405,-5,1
2180,MA,Stoneham,42.480145,-71.09835,-5,1
2181,MA,Wellesley,42.300596,-71.27875,-5,1
2184,MA,Braintree,42.209555,-70.99968,-5,1
2185,MA,Braintree,42.180048,-71.08923,-5,1
2186,MA,Milton,42.253074,-71.07496,-5,1
2187,MA,Milton Village,42.180048,-71.08923,-5,1
2188,MA,Weymouth,42.212866,-70.95872,-5,1
2189,MA,Weymouth,42.2112,-70.93111,-5,1
2190,MA,Weymouth,42.1711,-70.94597,-5,1
2191,MA,Weymouth,42.242749,-70.94434,-5,1
2192,MA,Needham,42.180048,-71.08923,-5,1
2193,MA,Weston,42.446396,-71.459405,-5,1
2194,MA,Needham,42.292547,-71.225799,-5,1
2195,MA,Newton,42.446396,-71.459405,-5,1
2196,MA,Boston,42.338947,-70.919635,-5,1
2199,MA,Boston,42.34713,-71.08234,-5,1
2201,MA,Boston,42.338947,-70.919635,-5,1
2202,MA,Boston,42.361094,-71.061814,-5,1
2203,MA,Boston,42.361485,-71.060364,-5,1
2204,MA,Boston,42.338947,-70.919635,-5,1
2205,MA,Boston,42.350334,-71.053877,-5,1
2206,MA,Boston,42.338947,-70.919635,-5,1
2207,MA,Boston,42.338947,-70.919635,-5,1
2208,MA,Boston,42.338947,-70.919635,-5,1
2209,MA,Boston,42.338947,-70.919635,-5,1
2210,MA,Boston,42.347974,-71.04463,-5,1
2211,MA,Boston,42.338947,-70.919635,-5,1
2212,MA,Boston,42.446396,-71.459405,-5,1
2215,MA,Boston,42.346997,-71.10215,-5,1
2216,MA,Boston,42.338947,-70.919635,-5,1
2217,MA,Boston,42.338947,-70.919635,-5,1
2222,MA,Boston,42.367797,-71.06282,-5,1
2238,MA,Cambridge,42.446396,-71.459405,-5,1
2239,MA,Cambridge,42.446396,-71.459405,-5,1
2241,MA,Boston,42.338947,-70.919635,-5,1
2254,MA,Waltham,42.446396,-71.459405,-5,1
2258,MA,Newton,42.446396,-71.459405,-5,1
2266,MA,Boston,42.338947,-70.919635,-5,1
2269,MA,Quincy,42.180048,-71.08923,-5,1
2272,MA,Watertown,42.446396,-71.459405,-5,1
2277,MA,Watertown,42.446396,-71.459405,-5,1
2283,MA,Boston,42.338947,-70.919635,-5,1
2284,MA,Boston,42.338947,-70.919635,-5,1
2293,MA,Boston,42.338947,-70.919635,-5,1
2295,MA,Boston,42.338947,-70.919635,-5,1
2297,MA,Boston,42.338947,-70.919635,-5,1
2301,MA,Brockton,42.0794,-71.03441,-5,1
2302,MA,Brockton,42.08715,-71.00222,-5,1
2303,MA,Brockton,41.970474,-70.701357,-5,1
2304,MA,Brockton,41.970474,-70.701357,-5,1
2305,MA,Brockton,41.970474,-70.701357,-5,1
2322,MA,Avon,42.121932,-71.04522,-5,1
2324,MA,Bridgewater,41.979501,-70.97215,-5,1
2325,MA,Bridgewater,41.98725,-70.972786,-5,1
2327,MA,Bryantville,42.040708,-70.827245,-5,1
2330,MA,Carver,41.873697,-70.7656,-5,1
2331,MA,Duxbury,41.970474,-70.701357,-5,1
2332,MA,Duxbury,42.031371,-70.70105,-5,1
2333,MA,East Bridgewater,42.029083,-70.95227,-5,1
2334,MA,Easton,42.023528,-71.132397,-5,1
2337,MA,Elmwood,42.022225,-70.931588,-5,1
2338,MA,Halifax,41.999851,-70.85395,-5,1
2339,MA,Hanover,42.12867,-70.85913,-5,1
2341,MA,Hanson,42.059434,-70.86205,-5,1
2343,MA,Holbrook,42.148351,-71.01037,-5,1
2344,MA,Middleboro,41.970474,-70.701357,-5,1
2345,MA,Manomet,41.888198,-70.581029,-5,1
2346,MA,Middleboro,41.889582,-70.89406,-5,1
2347,MA,Lakeville,41.835094,-70.95973,-5,1
2348,MA,Middleboro,41.970474,-70.701357,-5,1
2349,MA,Middleboro,41.970474,-70.701357,-5,1
2350,MA,Monponsett,42.018525,-70.847486,-5,1
2351,MA,Abington,42.119534,-70.94787,-5,1
2355,MA,North Carver,41.916918,-70.801331,-5,1
2356,MA,North Easton,42.058507,-71.11309,-5,1
2357,MA,North Easton,42.064499,-71.087091,-5,1
2358,MA,North Pembroke,41.805219,-70.62642,-5,1
2359,MA,Pembroke,42.065554,-70.80426,-5,1
2360,MA,Plymouth,41.894676,-70.61999,-5,1
2361,MA,Plymouth,41.970474,-70.701357,-5,1
2362,MA,Plymouth,41.970474,-70.701357,-5,1
2363,MA,Plymouth,41.959094,-70.706774,-5,1
2364,MA,Kingston,41.993102,-70.73827,-5,1
2366,MA,South Carver,41.854063,-70.66088,-5,1
2367,MA,Plympton,41.968987,-70.80452,-5,1
2368,MA,Randolph,42.173417,-71.04912,-5,1
2369,MA,Dennis Port,41.662531,-70.14021,-5,1
2370,MA,Rockland,42.129513,-70.91189,-5,1
2375,MA,South Easton,42.029749,-71.10191,-5,1
2379,MA,West Bridgewater,42.02195,-71.01878,-5,1
2381,MA,White Horse Beach,41.931602,-70.561051,-5,1
2382,MA,Whitman,42.08235,-70.93734,-5,1
2401,MA,Brockton,42.079399,-71.03459,-5,1
2402,MA,Brockton,42.0863,-70.999339,-5,1
2403,MA,Brockton,41.970474,-70.701357,-5,1
2404,MA,Brockton,41.970474,-70.701357,-5,1
2405,MA,Brockton,41.970474,-70.701357,-5,1
2407,MA,Scituate,42.136086,-70.688251,-5,1
2420,MA,Lexington,42.452895,-71.21619,-5,1
2421,MA,Lexington,42.439295,-71.23553,-5,1
2445,MA,Brookline,42.324397,-71.13933,-5,1
2446,MA,Brookline,42.344747,-71.12141,-5,1
2447,MA,Brookline Village,42.180048,-71.08923,-5,1
2451,MA,Waltham,42.393029,-71.24771,-5,1
2452,MA,Waltham,42.392496,-71.22153,-5,1
2453,MA,Waltham,42.370446,-71.23563,-5,1
2454,MA,Waltham,42.356719,-71.250479,-5,1
2456,MA,New Town,42.446396,-71.459405,-5,1
2457,MA,Babson Park,42.180048,-71.08923,-5,1
2458,MA,Newton,42.354727,-71.18809,-5,1
2459,MA,Newton Center,42.321197,-71.193,-5,1
2460,MA,Newtonville,42.352996,-71.20907,-5,1
2461,MA,Newton Highlands,42.31883,-71.20822,-5,1
2462,MA,Newton Lower Falls,42.331646,-71.25761,-5,1
2464,MA,Newton Upper Falls,42.311997,-71.22046,-5,1
2465,MA,West Newton,42.351046,-71.22677,-5,1
2466,MA,Auburndale,42.345833,-71.24735,-5,1
2467,MA,Chestnut Hill,42.321997,-71.17314,-5,1
2468,MA,Waban,42.325247,-71.2319,-5,1
2471,MA,Watertown,42.446396,-71.459405,-5,1
2472,MA,Watertown,42.371296,-71.18196,-5,1
2474,MA,Arlington,42.419496,-71.15635,-5,1
2475,MA,Arlington Heights,42.446396,-71.459405,-5,1
2476,MA,Arlington,42.416745,-71.17761,-5,1
2477,MA,Watertown,42.446396,-71.459405,-5,1
2478,MA,Belmont,42.391546,-71.17471,-5,1
2479,MA,Waverley,42.446396,-71.459405,-5,1
2481,MA,Wellesley Hills,42.313329,-71.27649,-5,1
2482,MA,Wellesley,42.300096,-71.30336,-5,1
2492,MA,Needham,42.278247,-71.23388,-5,1
2493,MA,Weston,42.358663,-71.28831,-5,1
2494,MA,Needham,42.29813,-71.23154,-5,1
2495,MA,Nonantum,42.446396,-71.459405,-5,1
2532,MA,Buzzards Bay,41.751841,-70.59764,-5,1
2534,MA,Cataumet,41.66566,-70.616,-5,1
2535,MA,Chilmark,41.345578,-70.75145,-5,1
2536,MA,East Falmouth,41.578992,-70.5614,-5,1
2537,MA,East Sandwich,41.733837,-70.43754,-5,1
2538,MA,East Wareham,41.782915,-70.64881,-5,1
2539,MA,Edgartown,41.380479,-70.52453,-5,1
2540,MA,Falmouth,41.56105,-70.61968,-5,1
2541,MA,Falmouth,41.799312,-70.308662,-5,1
2542,MA,Buzzards Bay,41.665605,-70.52456,-5,1
2543,MA,Woods Hole,41.526791,-70.66505,-5,1
2549,MA,Mashpee,41.621779,-70.504349,-5,1
2551,MA,Oak Bluffs,41.453321,-70.558023,-5,1
2552,MA,Menemsha,41.379836,-70.643092,-5,1
2553,MA,Monument Beach,41.67336,-70.608047,-5,1
2554,MA,Nantucket,41.276758,-70.09089,-5,1
2556,MA,North Falmouth,41.6403,-70.63036,-5,1
2557,MA,Oak Bluffs,41.417376,-70.560032,-5,1
2558,MA,Onset,41.746424,-70.65956,-5,1
2559,MA,Pocasset,41.694132,-70.61706,-5,1
2561,MA,Sagamore,41.770254,-70.533664,-5,1
2562,MA,Sagamore Beach,41.793263,-70.519584,-5,1
2563,MA,Sandwich,41.735645,-70.48866,-5,1
2564,MA,Siasconset,41.273949,-70.015545,-5,1
2565,MA,Silver Beach,41.799312,-70.308662,-5,1
2567,MA,Sagamore,41.79197,-70.530852,-5,1
2568,MA,Vineyard Haven,41.451263,-70.60872,-5,1
2571,MA,Wareham,41.751554,-70.71059,-5,1
2573,MA,Vineyard Haven,41.379836,-70.643092,-5,1
2574,MA,West Falmouth,41.603946,-70.638189,-5,1
2575,MA,West Tisbury,41.378807,-70.66376,-5,1
2576,MA,West Wareham,41.776042,-70.75783,-5,1
2584,MA,Nantucket,41.277794,-70.046019,-5,1
2595,MA,West Tisbury,41.381585,-70.66351,-5,1
2601,MA,Hyannis,41.654741,-70.2895,-5,1
2625,MA,Barnstable Town,41.640528,-70.433279,-5,1
2630,MA,Barnstable,41.700327,-70.29568,-5,1
2631,MA,Brewster,41.746647,-70.07773,-5,1
2632,MA,Centerville,41.658718,-70.34658,-5,1
2633,MA,Chatham,41.686534,-69.97746,-5,1
2634,MA,Centerville,41.799312,-70.308662,-5,1
2635,MA,Cotuit,41.625037,-70.44317,-5,1
2636,MA,Centerville,41.799312,-70.308662,-5,1
2637,MA,Cummaquid,41.701438,-70.277212,-5,1
2638,MA,Dennis,41.736684,-70.19183,-5,1
2639,MA,Dennis Port,41.661115,-70.13348,-5,1
2641,MA,East Dennis,41.734713,-70.20467,-5,1
2642,MA,Eastham,41.844087,-69.98921,-5,1
2643,MA,East Orleans,41.784308,-69.962034,-5,1
2644,MA,Forestdale,41.683462,-70.51211,-5,1
2645,MA,Harwich,41.707332,-70.05679,-5,1
2646,MA,Harwich Port,41.669219,-70.07419,-5,1
2647,MA,Hyannis Port,41.63275,-70.30435,-5,1
2648,MA,Marstons Mills,41.667689,-70.4168,-5,1
2649,MA,Mashpee,41.613743,-70.48754,-5,1
2650,MA,North Chatham,41.702265,-69.96958,-5,1
2651,MA,North Eastham,41.824264,-69.98176,-5,1
2652,MA,North Truro,42.02889,-70.07938,-5,1
2653,MA,Orleans,41.777647,-69.97312,-5,1
2654,MA,Nantucket,41.543967,-69.987203,-5,1
2655,MA,Osterville,41.632935,-70.38693,-5,1
2657,MA,Provincetown,42.053355,-70.18947,-5,1
2659,MA,South Chatham,41.678628,-70.02495,-5,1
2660,MA,South Dennis,41.712338,-70.16165,-5,1
2661,MA,South Harwich,41.675799,-70.0396,-5,1
2662,MA,South Orleans,41.756694,-69.984123,-5,1
2663,MA,South Wellfleet,41.800531,-70.076776,-5,1
2664,MA,South Yarmouth,41.670981,-70.19797,-5,1
2666,MA,Truro,41.992804,-70.05427,-5,1
2667,MA,Wellfleet,41.922412,-70.01484,-5,1
2668,MA,West Barnstable,41.70631,-70.37048,-5,1
2669,MA,West Chatham,41.673635,-69.99494,-5,1
2670,MA,West Dennis,41.659749,-70.17089,-5,1
2671,MA,West Harwich,41.665589,-70.11152,-5,1
2672,MA,West Hyannisport,41.636077,-70.31962,-5,1
2673,MA,West Yarmouth,41.656883,-70.23726,-5,1
2675,MA,Yarmouth Port,41.703205,-70.22395,-5,1
2702,MA,Assonet,41.792192,-71.06446,-5,1
2703,MA,Attleboro,41.928099,-71.31456,-5,1
2712,MA,Chartley,41.756214,-71.067062,-5,1
2713,MA,Cuttyhunk,41.429673,-70.8954,-5,1
2714,MA,Dartmouth,41.756214,-71.067062,-5,1
2715,MA,Dighton,41.811514,-71.13633,-5,1
2717,MA,East Freetown,41.765934,-70.95332,-5,1
2718,MA,East Taunton,41.876249,-71.01827,-5,1
2719,MA,Fairhaven,41.634152,-70.8814,-5,1
2720,MA,Fall River,41.716952,-71.13986,-5,1
2721,MA,Fall River,41.685452,-71.15425,-5,1
2722,MA,Fall River,41.756214,-71.067062,-5,1
2723,MA,Fall River,41.691369,-71.13234,-5,1
2724,MA,Fall River,41.684152,-71.17436,-5,1
2725,MA,Somerset,41.721652,-71.17482,-5,1
2726,MA,Somerset,41.754828,-71.14894,-5,1
2735,MA,Easton,41.999346,-71.113582,-5,1
2738,MA,Marion,41.706599,-70.75086,-5,1
2739,MA,Mattapoisett,41.654776,-70.80087,-5,1
2740,MA,New Bedford,41.634754,-70.93752,-5,1
2741,MA,New Bedford,41.756214,-71.067062,-5,1
2742,MA,New Bedford,41.619557,-70.956346,-5,1
2743,MA,Acushnet,41.697015,-70.91019,-5,1
2744,MA,New Bedford,41.610754,-70.91453,-5,1
2745,MA,New Bedford,41.692806,-70.93264,-5,1
2746,MA,New Bedford,41.659336,-70.93347,-5,1
2747,MA,North Dartmouth,41.637916,-70.99076,-5,1
2748,MA,South Dartmouth,41.59156,-70.9494,-5,1
2760,MA,North Attleboro,41.975495,-71.33086,-5,1
2761,MA,North Attleboro,41.756214,-71.067062,-5,1
2762,MA,Plainville,42.011848,-71.32392,-5,1
2763,MA,Attleboro Falls,41.967949,-71.31024,-5,1
2764,MA,North Dighton,41.851557,-71.15125,-5,1
2766,MA,Norton,41.969185,-71.1854,-5,1
2767,MA,Raynham,41.934586,-71.04905,-5,1
2768,MA,Raynham Center,41.756214,-71.067062,-5,1
2769,MA,Rehoboth,41.835067,-71.26115,-5,1
2770,MA,Rochester,41.760783,-70.83848,-5,1
2771,MA,Seekonk,41.84345,-71.32343,-5,1
2777,MA,Swansea,41.741551,-71.21433,-5,1
2779,MA,Berkley,41.825252,-71.07799,-5,1
2780,MA,Taunton,41.904888,-71.10288,-5,1
2781,MA,Westport,41.522877,-71.069344,-5,1
2783,MA,Taunton,41.756214,-71.067062,-5,1
2789,RI,South Kingstown,41.487831,-71.457592,-5,1
2790,MA,Westport,41.602517,-71.08904,-5,1
2791,MA,Westport Point,41.519104,-71.085137,-5,1
2801,RI,Adamsville,41.530131,-71.284066,-5,1
2802,RI,Albion,41.954098,-71.462053,-5,1
2804,RI,Ashaway,41.430068,-71.78101,-5,1
2805,RI,Foster,41.830469,-71.711713,-5,1
2806,RI,Barrington,41.746834,-71.32031,-5,1
2807,RI,Block Island,41.171389,-71.58358,-5,1
2808,RI,Bradford,41.402009,-71.74785,-5,1
2809,RI,Bristol,41.6842,-71.26866,-5,1
2812,RI,Carolina,41.46603,-71.66408,-5,1
2813,RI,Charlestown,41.385256,-71.66813,-5,1
2814,RI,Chepachet,41.896002,-71.70335,-5,1
2815,RI,Clayville,41.777861,-71.67009,-5,1
2816,RI,Coventry,41.69105,-71.57462,-5,1
2817,RI,West Greenwich,41.625874,-71.67023,-5,1
2818,RI,East Greenwich,41.649733,-71.46815,-5,1
2822,RI,Exeter,41.563937,-71.60547,-5,1
2823,RI,Fiskeville,41.7312,-71.546756,-5,1
2824,RI,Forestdale,42.000248,-71.563057,-5,1
2825,RI,Foster,41.785151,-71.72021,-5,1
2826,RI,Glendale,41.982417,-71.600848,-5,1
2827,RI,Greene,41.695419,-71.74472,-5,1
2828,RI,Greenville,41.870799,-71.5539,-5,1
